Name,Age,MP,dPG%,dSG%,dSF%,dPF%,dC%,VR,MD,DEFL,FREQ,LT_06_%,PM,raDRDB,raDTOV
Bradley BealPHX | SG,30,1767,27.6,28.2,22,14.2,7.9,74,64,2.1,29.3,59.3,-3.6,-0.5,-0.33
Scoot HendersonPOR | PG,19,1765,32,29,16.5,11.6,10.9,65,58,2.1,39.2,73.6,11,,
Nick RichardsCHA | C,26,1759,8.1,6.2,8.6,17.6,59.6,7,53,1,52.2,61.1,-3.1,0.38,-0.04
Kelly OlynykTOR | C,32,1759,8.5,11.1,18.1,25.9,36.5,43,47,3.6,42.7,66.1,2.3,-0.39,0.06
Caleb MartinMIA | SF,28,1756,32.8,23.1,20.8,14,9.3,72,69,1.7,32.8,57.6,-4.3,-0.86,1.12
Sam HauserBOS | PF,26,1741,15.1,30.4,29.2,18.2,7,64,41,1.5,38.7,55.2,-6.9,-0.2,-0.71
Al HorfordBOS | C,37,1740,8.1,12.3,22,24,33.6,60,55,1.4,35.7,63.3,0.7,1.99,-0.81
Toumani CamaraPOR | PF,23,1739,20.7,26.5,19.9,18,14.9,99,62,2.9,40.1,64.3,1.1,,
Obi ToppinIND | PF,25,1730,6.3,11.5,30.2,36.3,15.8,32,49,1.7,37.9,56.7,-6.6,0.09,0.06
Bilal CoulibalyWAS | SF,19,1715,22.2,25.5,28.6,15.3,8.5,82,62,2.3,44.1,60.9,-1.3,,
OG AnunobyNYK | SF,26,1702,18.4,18.2,30.7,21,11.7,90,82,2.7,36.6,57.9,-5.5,-0.85,1.3
Jabari WalkerPOR | PF,21,1700,9.3,16.9,23.9,26.7,23.2,90,45,1.6,42.6,62.5,-1,-0.47,0.32
Andrew NembhardIND | PG,24,1697,38.6,29.3,17.3,9.3,5.5,25,73,2.4,37.1,61.4,-0.6,-1.41,0.25
Cason WallaceOKC | PG,20,1692,32.6,31.5,15.9,12.7,7.4,42,54,3.4,34,63.6,1.1,,
Trey Murphy IIINOP | SF,23,1690,14.8,26,27.8,23.2,8.3,81,48,2,34.9,61.7,-1.2,-0.69,0.01
Kyle LowryPHI | PG,37,1690,22.5,25,29.9,14.5,8.1,76,59,2.5,34.2,68.8,5.6,-0.25,0.85
Kristaps PorzingisBOS | C,28,1690,8.2,9.7,18.1,22.1,42,25,57,1.4,41.3,49.8,-13.6,1.56,-1.45
Jordan ClarksonUTA | SG,31,1682,15,34.2,28.8,15.8,6.1,43,43,1.5,40.1,60.8,-2.3,-0.68,-0.54
De'Andre HunterATL | SF,26,1681,12.9,15.6,38.3,21,12.1,50,61,1.6,36.4,65.7,2.8,0.44,0.34
Pat ConnaughtonMIL | SG,31,1676,18.9,31.7,28.1,13.4,7.9,63,47,1.4,33.5,62.2,1.6,0.2,-0.23
Christian BraunDEN | SF,22,1655,21.4,31.9,20,18.1,8.6,79,44,1.4,41,53.4,-8.2,0.45,0.12
Simone FontecchioDET | PF,28,1644,9.7,21.5,37.6,22.3,8.9,39,54,1.6,39.2,63,0.1,-1.42,-0.04
Ochai AgbajiTOR | SG,23,1641,19.7,27.3,23.9,19.6,9.6,91,55,1.7,35.5,54.5,-7.6,0.02,-0.6
Julius RandleNYK | PF,29,1630,7.2,8.2,28.7,41.3,14.6,21,57,1.1,32,62.1,-2.3,1,-0.62
Precious AchiuwaNYK | PF,24,1624,7.8,8.7,15.2,32,36.3,26,46,2.1,45,58.6,-4.7,0.3,-0.41
Santi AldamaMEM | PF,23,1618,8.3,13.9,28.6,28.8,20.4,72,46,1.7,42.7,53.9,-8.8,-0.17,0.37
Cameron JohnsonBKN | PF,27,1599,14.4,21.3,33.7,21.8,8.8,69,46,2,38.5,55.1,-7,1.11,-0.02
Malaki BranhamSAS | SG,20,1594,27.6,36.5,20.1,9.7,6.1,33,44,0.9,39.6,62,0.2,-1.41,-0.45
Paul ReedPHI | PF,24,1590,8.1,8.3,9.7,24.8,49.1,14,38,3.8,47.7,60.5,-2.9,0.1,0.94
Ausar ThompsonDET | SG,21,1583,26,22.3,26,17.1,8.6,87,57,3,39.5,58.4,-4.1,,
Anfernee SimonsPOR | PG,24,1582,17.4,33.5,26.3,14.4,8.3,63,60,1,40,72.1,8.9,-1.57,-0.25
Kevin HuerterSAC | SG,25,1562,12.4,38.9,26.9,15.2,6.6,29,51,2.6,38.9,68.4,6,0.75,-0.31
Bennedict MathurinIND | SG,21,1538,16,29.7,31.7,16.3,6.4,54,51,1.2,46.6,68.4,5.4,-1.59,0.6
Evan MobleyCLE | PF,22,1532,7,9,18,27.6,38.4,28,54,2.6,46.7,53.8,-9.7,0.13,0.49
Chris PaulGSW | PG,38,1531,25.4,25.9,22.5,18.2,8,87,46,2.7,37.9,62.6,-0.2,0.07,0.41
Russell WestbrookLAC | PG,35,1529,21.8,25.2,21,21.1,10.9,98,52,2.9,33.2,57.1,-4.5,-1.43,0.12
Nicolas BatumPHI | SF,35,1529,26.6,18.4,21.6,20.2,13.3,98,57,2.7,39.9,59.2,-3.5,-1.15,0.65
Zach CollinsSAS | C,26,1526,6,8.7,9.5,18.2,57.6,7,45,1.7,44,59.3,-4.3,-0.3,-0.26
Josh GreenDAL | SG,23,1505,32.8,29,18.4,12.4,7.5,51,54,2.2,32.6,63.9,1.2,-0.78,1.52
Walker KesslerUTA | C,22,1493,7.2,10.7,10.7,20.4,51.1,13,38,1.2,45.4,51.4,-11.8,0.07,-0.49
Draymond GreenGSW | PF,33,1490,10.3,10.4,11.7,27.9,39.7,27,55,2.8,31.3,60.7,-3.3,0.94,-0.07
Peyton WatsonDEN | SF,21,1488,16.6,19.6,22.5,28.1,13.1,96,44,1.9,42.2,48.3,-13.8,0.14,0.01
Matisse ThybullePOR | SF,26,1487,21.7,32.4,23.1,13.3,9.6,73,53,5.3,41,70.7,7.4,-0.42,1.97
Khris MiddletonMIL | SF,32,1487,11.8,24.8,38.8,15.9,8.7,35,63,2.4,36.5,61.7,-0.8,0.39,-0.94
Bojan BogdanovicNYK | SF,34,1478,10.6,18.6,35.3,25.2,10.4,55,44,1,39.7,75.8,12.2,-1.16,-0.79
Julian ChampagnieSAS | SF,22,1468,12.1,27.6,25.7,26,8.6,74,42,2.2,39.4,57.9,-5,0.03,0.02
Patrick BeverleyMIL | PG,35,1462,32,25.8,19.3,13.5,9.4,70,48,2.3,39.5,59.9,-2.6,-0.43,0.55
Amir CoffeyLAC | SF,26,1460,24.4,31.3,19.8,16.2,8.3,77,46,1.6,31.4,62,0.4,-0.34,-0.66
Isaiah JoeOKC | SG,24,1445,21.2,28,26.2,18.3,6.3,78,35,1.7,35.4,61.1,-2.1,-1.42,1.16
Desmond BaneMEM | SG,25,1443,11.4,33.6,26,19.6,9.5,61,65,1.9,30.7,63.5,-0.2,0.21,0.22
Vince Williams Jr.MEM | SG,23,1436,26.2,26.5,25.3,12.2,9.8,80,63,3,43.2,57.1,-5.1,-0.64,0.18
Isaiah StewartDET | C,22,1423,8.4,9.3,21.9,35.9,24.5,41,58,0.5,34.6,52.3,-12.2,1.27,-0.3
Moritz WagnerORL | C,26,1415,6.5,8.5,10.9,24.6,49.5,13,32,2.4,37.1,63.7,0.3,0.4,0.17
Tyler HerroMIA | SG,24,1407,25,36.5,20.6,12,5.9,39,52,1.3,35.3,61,-1.9,-1.71,0.19
Wendell Carter Jr.ORL | C,24,1406,6.2,8.2,6.3,20,59.3,6,46,1.5,38.3,59.6,-4.6,0.77,-0.3
Onyeka OkongwuATL | C,23,1405,7.3,8.5,10.9,25.8,47.4,16,43,1.8,41.2,59.7,-3.5,0.29,0.09
Amen ThompsonHOU | SG,21,1388,23.4,33.4,17.8,14.3,11.1,74,44,3.6,38.9,57.5,-4.9,,
Haywood HighsmithMIA | SF,27,1366,26.7,21.2,21.8,20.9,9.4,93,48,2.9,32.6,57.1,-5.3,-0.57,-0.06
Dyson DanielsNOP | SG,20,1358,27.4,30.5,14.1,15.2,12.9,81,56,4.5,35.1,63,0.2,0.5,0.29
Marcus SasserDET | PG,23,1351,39.7,29.1,15.7,10.3,5.2,24,33,2.2,32.2,70.3,8.9,,
Andre DrummondCHI | C,30,1351,6,5.8,6.3,27.4,54.5,8,34,3.3,38,61.4,-3.2,0.65,0.8
Kris MurrayPOR | PF,23,1348,12.3,27.7,31.7,19.8,8.4,64,37,2.5,46.8,55.9,-6,,
Miles McBrideNYK | PG,23,1328,48.3,25.2,12.8,8.3,5.5,14,42,3.2,34.1,56.1,-5.6,0.98,-0.04
Jakob PoeltlTOR | C,28,1319,7.3,6.4,8.1,14.9,63.2,3,48,1.7,48.7,57.3,-6.7,0.63,0.13
Joel EmbiidPHI | C,29,1309,8,9.1,12.5,15.5,54.9,10,46,1.6,42.3,53.6,-10.5,-0.12,-0.28
Jeff GreenHOU | PF,37,1307,12,14.3,17.8,31.1,24.9,84,35,1.2,32.9,58.2,-4.5,-0.51,-0.46
Cameron PaynePHI | PG,29,1304,32.3,32.6,20.7,8.6,5.8,32,34,3,36.6,62.3,0.3,-0.07,0.63
Gary HarrisORL | SG,29,1297,26.6,36.7,21.3,9.1,6.2,33,49,2.5,38.1,62.2,0.8,-1.51,0.4
Dereck Lively IIDAL | C,19,1294,8.5,8.3,9.3,20.1,53.8,12,44,1.9,40.1,58.7,-5.2,,
T.J. McConnellIND | PG,31,1291,43.9,28.9,13.5,7.9,5.9,18,41,4,39.9,68.8,7.3,-0.8,1.22
Cedi OsmanSAS | SF,28,1269,10.2,23.4,28.7,28,9.8,68,32,1.9,35.7,60.9,-1.5,-1.47,0.66
Aaron HolidayHOU | PG,27,1269,31.7,35.3,15.3,11,6.7,31,37,2.2,35.8,66.2,4.7,-0.53,0.72
Gradey DickTOR | SG,20,1268,14.1,30.6,29.1,19.4,6.8,61,30,1.7,36.9,71.3,7.9,,
Naji MarshallNOP | SF,26,1257,18.2,28.1,21.9,20.1,11.7,95,37,2.8,34.1,63.3,0.7,0.14,0.25
Kris DunnUTA | PG,29,1249,29.5,30.1,22.2,11.2,7,54,45,4.2,33,59.3,-4.1,-0.21,0.15
Gordon HaywardOKC | SF,33,1245,9.6,19.7,44,18,8.7,23,48,2,32.3,67.5,4.3,0.41,0.29
GG JacksonMEM | PF,19,1233,18.4,22.9,26.9,21.2,10.5,94,46,1.2,44,58.2,-4.7,,
Aaron WigginsOKC | SG,25,1228,23.1,24.4,21.9,20.4,10.2,97,33,3.3,40.2,52.8,-9.8,0.3,-0.3
Larry Nance Jr.NOP | C,31,1216,7.7,10.4,7.7,20,54.2,10,35,3.2,44.1,64.2,-0.3,0.37,1.39
Duop ReathPOR | C,27,1214,8.1,12,12.6,22.1,45.2,20,32,1.9,46,61.7,-1.4,,
Alec BurksNYK | SG,32,1212,20,30.6,27,17,5.5,65,37,1.3,42.6,54.2,-7.3,0.83,0.14
Kevon LooneyGSW | C,27,1194,7.7,9.6,7.9,14.6,60.3,6,43,1.2,33.6,61,-2.9,1.18,-1.09
David RoddyPHX | PF,22,1177,13.1,23.9,26.5,23.2,13.3,93,42,1.7,42.8,58.1,-5,-0.65,-0.2
Vasilije MicicCHA | PG,30,1176,31.6,28.1,22.6,9.8,7.9,52,37,2.1,34.2,68.6,6.4,,
Patrick WilliamsCHI | SF,22,1174,10.8,13.3,32.5,34.1,9.3,35,57,2.3,35.8,65.8,1.2,0.65,-0.6
John KoncharMEM | SF,27,1173,22,28.5,29.5,11.2,8.8,66,36,3.1,43.7,59.5,-2.8,-0.28,0.66
Joe InglesORL | SF,36,1169,7.8,24.9,35.7,25.7,6,31,25,2,34.9,70.1,8.5,1.38,-0.3
Drew EubanksPHX | C,26,1169,9.2,9.5,9,23.2,49.1,15,32,2.5,43.4,56.8,-6.8,0.03,-0.14
Anthony BlackORL | PG,20,1164,34.4,33.4,15.7,10.2,6.3,28,40,2.4,35.1,54.6,-7.5,,
Jordan HawkinsNOP | SG,21,1160,21.2,40.2,17.6,14.3,6.8,34,29,0.7,32.6,60.3,-1.1,,
Trey LylesSAC | PF,28,1158,8.5,13.4,25.5,30.9,21.7,72,31,1.5,43,60.5,-2.7,0.79,-0.31
Moses MoodyGSW | SG,21,1156,22.2,23.2,25.4,18.4,10.9,97,34,2.5,36,54.1,-9,0.79,-0.06
Jae CrowderMIL | PF,33,1156,12.4,24.2,29.2,20.3,13.9,89,46,2.4,30.7,56.7,-5.9,0.58,0.46
Trayce Jackson-DavisGSW | C,23,1130,7.8,9.3,9.5,24.9,48.4,15,29,1.6,49.9,54.7,-8.4,,
Malcolm BrogdonPOR | PG,31,1121,17.6,31.4,22.8,18.7,9.6,83,43,1.4,38.8,67.1,3,0.8,-0.81
Dean WadeCLE | PF,27,1108,10,14.2,30,29.1,16.7,71,43,2.6,41.3,59.3,-4.7,1.16,0.6
Josh RichardsonMIA | SF,30,1103,32.6,26.7,20.2,11.6,8.8,63,48,2,30.2,64.9,2.6,-0.92,0.29
Davion MitchellSAC | PG,25,1101,37.7,34.1,12.5,9.6,6.1,21,37,1.3,30.6,73.8,11.8,-0.45,0.41
Dario SaricGSW | PF,29,1098,7.6,11.8,14.7,25.8,40.1,28,32,2.7,45.6,56.9,-6.5,2.27,-0.02
James WisemanDET | C,22,1091,6.2,5.2,7.2,23,58.4,6,26,0.5,41.9,56.4,-7.3,-0.39,-0.28
Dante ExumDAL | SG,28,1088,30.3,31.8,17.8,12.6,7.6,51,42,1.6,37.5,67.6,5.2,0.59,0.76
Sam MerrillCLE | SG,27,1069,25.2,31.7,25.9,12.1,5.2,49,30,1.3,35.5,53.8,-7.7,0.1,-0.03
Shaedon SharpePOR | SG,20,1059,16.7,38.7,21,15.9,7.6,41,49,1.9,43.6,68.1,5.6,0.99,0.01
Dennis Smith Jr.BKN | PG,26,1059,33.9,30,19.9,8.6,7.6,37,43,4.5,31,60.8,-2.1,-0.59,0.61
Marvin Bagley IIIWAS | PF,24,1053,6.9,7.7,7.1,20.1,58.2,7,35,1.4,38.4,59.3,-4.4,0.28,-0.47
Torrey CraigCHI | PF,33,1049,10.5,14.7,32.7,32.1,10,41,42,2.3,36.1,65.4,0.8,-0.39,-0.57
Jalen SmithIND | PF,23,1047,8.7,7,13.9,24.7,45.7,19,31,0.9,49,57.1,-6.3,0.85,-0.81
Dalano BantonPOR | SG,24,1047,16.1,26.9,30.1,17.6,9.3,79,30,2.4,36.5,56.8,-4.8,0.44,0.19
Ziaire WilliamsMEM | SF,22,1038,19.9,32.9,24.2,14,9,69,40,2.7,39.4,61.3,-1,0.44,-0.51
Jae'Sean TateHOU | PF,28,1031,13.4,22.2,23.2,26.9,14.3,96,32,2.7,33.6,61,-2.5,0.16,0.02
Kenrich WilliamsOKC | SF,29,1029,13.2,14.6,19.3,30.5,22.4,90,33,2.7,36.9,67.1,4.5,0.26,1.07
Jose AlvaradoNOP | PG,25,1028,38.4,30.3,13.2,9.6,8.5,26,32,4.1,32.7,59.7,-3.2,1,1.36
Quentin GrimesDET | SG,23,1025,27,31.1,25.7,9.5,6.8,47,39,2.1,35.7,68.3,6.6,1.22,-0.08
De'Anthony MeltonPHI | SG,25,1023,32.6,32,14.5,10.9,10.1,44,51,4.2,41.2,62.8,0.2,-0.4,0.96
Daniel TheisLAC | C,31,1015,9.7,12.5,9.4,25.4,43,23,28,2.3,44.8,60.4,-2.6,0.31,0.06
Lonnie Walker IVBKN | SG,25,1011,20.5,31.1,27.5,14.1,6.8,65,26,1.9,39.4,58.8,-2.3,-1.15,-0.81
Talen Horton-TuckerUTA | SG,23,1009,21.1,27.1,23.2,15.9,12.7,96,36,3,33.5,63.2,1.4,0.78,0.25
Killian Hayes| PG,22,1008,25.1,32.5,21.3,14.7,6.3,62,38,2.6,45.9,68.1,6.1,-0.77,0.62
Jevon CarterCHI | PG,28,1004,35.5,30.4,19.7,8.6,5.8,29,28,3.2,34,60.3,-2,0.51,-0.13
Luke KennardMEM | SG,27,999,17.8,32.8,28.9,13.5,7.1,52,33,1.2,44.5,68.6,5.6,-0.47,-0.48
Garrison MathewsATL | SG,27,992,14.8,31.4,29.8,18.1,5.9,52,23,1,31.7,64,2.6,-1.12,0.88
Jaden HardyDAL | SG,21,989,22.3,28.7,26.4,14.9,7.6,76,23,1.6,33.7,71.2,9.4,-0.03,-0.44
Tre MannCHA | PG,22,987,44.1,25.7,11.3,11.6,7.3,20,49,3.2,37.5,63.7,2.3,-1.41,0.18
Cam ReddishLAL | SF,24,984,31.1,31.2,17.3,11.6,8.8,53,55,3.1,33.2,69.2,6.6,0.21,-0.33
Luke KornetBOS | C,28,983,12.1,11.1,16.4,22.6,37.8,49,23,1.2,35.8,52.2,-8.7,1.8,-0.88
Keon EllisSAC | SG,24,978,39.1,32,12.2,9,7.6,22,44,3.8,42.7,60.9,-0.9,-0.07,0.08
Xavier TillmanBOS | PF,25,974,8.8,12.9,11.9,22.8,43.7,23,37,3,44.6,54.4,-9.2,-0.4,1.64
Josh OkogiePHX | SF,25,960,27.6,30.7,15.9,15.8,10,75,41,3.5,36,61.5,-1.9,-0.88,1.27
Goga BitadzeORL | C,24,957,7.1,6,10.5,13.5,62.9,4,34,2.8,46.1,62.6,-1.5,-0.35,0.12
Max ChristieLAL | SG,20,944,26.1,38.5,18.3,10.4,6.7,31,28,1.1,33.9,59.3,-2.5,-0.72,-0.21
Kevin LoveMIA | PF,35,924,6.1,8.7,9.2,18.3,57.7,7,25,1.6,46,60.1,-4.1,1.63,-0.58
Day'Ron SharpeBKN | C,22,921,7.8,7.9,10.7,17.9,55.7,9,21,2.4,43.7,64.1,0.7,1.31,-0.21
Jonathan IsaacORL | PF,26,914,8.4,14,24.2,31.1,22.3,73,32,3.1,43.8,47.7,-14.9,0.33,0.43
Markelle FultzORL | PG,25,910,30.4,29.7,22,11,6.9,51,39,2.7,29.1,75.3,13.9,-0.26,0.43
Doug McDermottIND | SF,32,904,10.1,31.6,33,19.6,5.8,34,19,0.6,33.6,60.2,-1.9,-0.83,-0.84
Jaylin WilliamsOKC | C,21,897,7,8.3,9.1,22.3,53.4,11,26,2.1,36.4,66.1,2.5,0.55,-0.06
Nikola JovicMIA | PF,20,896,9.8,14.9,23.5,30,21.9,83,29,1.8,40.9,64,0.8,-1.1,0.42
Bryce McGowensCHA | SG,21,882,17.3,30,30.8,15,7,58,26,1.1,38.4,61,-2.2,-0.09,0.13
Cam WhitmoreHOU | SF,19,880,13.6,27.7,29.8,16.4,12.6,81,25,3,32.8,65.1,2.2,,
Jaxson HayesLAL | C,23,877,6.8,9.8,10.8,24.8,47.7,16,23,2.5,36,65.7,2.8,1.18,0.72
Malachi FlynnDET | PG,25,876,40.6,29,13.6,11,5.7,23,26,2.4,37.4,64.3,2.7,0.12,0.1
Blake WesleySAS | PG,20,876,39.9,31.1,13,8.8,7.3,21,29,2.2,33.9,65.8,4.9,-0.76,-0.25
Zach LaVineCHI | SG,28,872,14.2,33.3,29.8,16,6.8,44,48,1.7,32.1,62.8,0.8,0.15,-0.49
Christian WoodLAL | PF,28,872,7.9,10.2,20.6,31,30.4,50,25,0.7,33.1,55.5,-6.9,0.41,-0.36
Maxi KleberDAL | C,32,871,10.3,11.8,21.8,30.1,26.1,76,30,1.2,36.2,58.7,-4.7,0.89,-0.31
Justin HolidayDEN | SG,34,862,20,29.9,21.4,19.6,9.1,87,29,2.8,37.4,61.9,1.2,0.23,-0.09
Chimezie Metu| C,26,859,9.1,11.6,24.1,36.9,18.4,46,24,3.1,45.2,63.9,2.3,0.05,0.09
Trendon WatfordBKN | PF,23,856,15.6,18.8,26.3,28,11.3,89,20,1.8,31.9,63.6,-0.4,-0.41,0.03
Taylor HendricksUTA | PF,20,856,9,19.5,29.6,24.8,17.1,84,37,2,46.1,60.1,-3.3,,
Dwight PowellDAL | C,32,836,9.4,9.3,9.2,22.6,49.4,15,24,2.5,37.9,57.4,-5.7,0.46,0.45
