Rank,name,Position,School,Birthday,Age,Height,Wingspan,Weight (lbs),Hand Width,Reach,Standing Vert (in),Max Vert (in),Lane (sec),Shuttle (sec),3/4 Sprint (sec),Ovr. Rank,Avg. Rank,ESPN,The Athletic,CBS Sports,Tankathon,The Ringer,No Ceilings,Yahoo,GP,GS,MP,PTS,OREB,DREB,TREB,AST,STL,BLK,TOV,PF,FGM,FGA,FG%,2PM,2PA,2P%,3PM,NCAA__3ptapg,NCAA__3ptpct,FTM,FTA,NCAA_ft,TS%,PTS/36,OREB/36,DREB/36,TREB/36,AST/36,STL/36,BLK/36,TOV/36,PF/36,FGA/36,2PA/36,3PA/36,FTA/36,Info,
84,"Kraag, Yannick",SF,Spain,10/16/02,21.72,"6'8""",,190,,,,,,,,86,75.00,96,79,83,77,70,67,53,32,,15.8,4.6,1.1,2.2,3.2,0.4,0.6,0.2,0.5,1.7,1.7,3.7,0.466,1.2,2.1,0.559,0.5,1.6,0.340,0.7,1.1,0.600,0.580,10.5,2.5,5.0,7.3,0.9,1.4,0.5,1.1,3.9,3.9,4.8,3.6,2.5,https://www.basketball-reference.com/international/players/yannick-kraag-1.html,
85,"Carlson, Branden",C,Utah,6/14/99,25.06,"7'0""","7'1""",220,,,,,,,,87,75.14,91,85,83,77,70,67,53,36,36,29.6,17.0,1.5,5.1,6.6,1.6,0.4,1.5,1.5,1.9,6.4,12.9,0.501,4.7,8.2,0.571,1.8,4.7,0.379,2.4,3.3,0.714,0.643,20.7,1.8,6.2,8.0,1.9,0.5,1.8,1.8,2.3,7.8,10.0,5.7,4.0,https://www.sports-reference.com/cbb/players/branden-carlson-1.html,
86,"Leons, Malevy",PF,Bradley,9/23/99,24.78,"6'9""","7'1""",201,,,,,,,,88,75.43,94,84,83,77,70,67,53,35,35,34.4,13.8,2.4,4.7,7.1,1.3,1.5,1.5,1.7,2.8,4.5,9.2,0.488,3.3,5.6,0.582,1.2,3.6,0.341,3.6,4.6,0.783,0.723,14.4,2.5,4.9,7.4,1.4,1.6,1.6,1.8,2.9,4.7,5.9,3.8,4.8,https://www.sports-reference.com/cbb/players/malevy-leons-1.html,
87,"Gaines, Eric",PG,UAB,1/19/01,23.46,"6'0""","6'8""",148,,,,,,,,89,76.14,93,90,83,77,70,67,53,35,33,33.7,12.3,0.7,3.2,3.9,5.5,2.3,0.5,2.4,2.1,4.1,10.4,0.393,3.0,6.3,0.475,1.1,4.1,0.269,3.0,4.0,0.750,0.573,13.1,0.7,3.4,4.2,5.9,2.5,0.5,2.6,2.2,4.4,6.7,4.4,4.3,https://www.sports-reference.com/cbb/players/eric-gaines-4.html,
88,"Battle, Jamison",SF,Ohio State,5/10/01,23.15,"6'7""","6'9""",220,,,,,,,,90,76.14,87,96,83,77,70,67,53,35,35,31.4,15.3,1.2,4.0,5.2,1.4,0.4,0.2,1.6,2.0,5.1,10.9,0.469,2.5,4.9,0.512,2.6,6.0,0.433,2.5,2.7,0.926,0.677,17.5,1.4,4.6,6.0,1.6,0.5,0.2,1.8,2.3,5.8,5.6,6.9,3.1,https://www.sports-reference.com/cbb/players/jamison-battle-1.html,
89,"Armstrong, Taran",PG,Australia,1/15/02,22.47,"6'5""","6'6""",190,,,,,,,,91,76.29,109,75,83,77,70,67,53,23,,21.7,7.7,0.6,3.4,4.0,2.7,0.7,0.1,1.5,2.6,2.7,5.8,0.463,2.3,4.3,0.535,0.4,1.5,0.257,1.9,2.7,0.698,0.630,12.8,1.0,5.6,6.6,4.5,1.2,0.2,2.5,4.3,4.5,7.1,2.5,4.5,https://www.basketball-reference.com/international/players/taran-armstrong-1.html,
90,"Tomlin, NaeQwon",PF,Memphis,1/1/01,23.51,"6' 9.5""",7' 2.50'',205,10,9' 1.00'',27.50,32.5,11.63,3.54,3.43,92,76.57,77,109,83,77,70,67,53,21,11,26.9,14.0,2.3,3.7,6.0,0.7,0.8,1.1,1.0,3.1,5.4,9.0,0.601,4.4,6.4,0.681,1.0,2.5,0.396,2.3,3.0,0.774,0.749,18.7,3.1,5.0,8.0,0.9,1.1,1.5,1.3,4.1,7.2,8.6,3.3,4.0,https://www.sports-reference.com/cbb/players/naeqwan-tomlin-1.html,
91,"James, Josiah-Jordan",SF,Tennessee,9/5/00,23.83,"6'7""","6'11""",213,,,,,,,,93,77.14,92,98,83,77,70,67,53,36,36,29.2,8.4,1.6,4.8,6.4,1.9,1.4,0.6,1.0,2.0,2.8,6.9,0.402,1.6,3.4,0.463,1.2,3.5,0.341,1.6,2.0,0.831,0.578,10.4,2.0,5.9,7.9,2.3,1.7,0.7,1.2,2.5,3.5,4.2,4.3,2.5,https://www.sports-reference.com/cbb/players/josiah-jordan-james-1.html,
92,"Mitchell, Tre",PF,Kentucky,9/24/00,23.78,"6'9""",,225,,,,,,,,94,77.71,85,109,83,77,70,67,53,27,24,30.3,10.7,1.8,5.4,7.2,2.6,0.7,1.0,1.4,2.6,3.8,7.9,0.484,2.9,4.9,0.595,0.9,3.0,0.305,2.1,2.9,0.744,0.650,12.7,2.1,6.4,8.6,3.1,0.8,1.2,1.7,3.1,4.5,5.8,3.6,3.4,https://www.sports-reference.com/cbb/players/tre-mitchell-1.html,
93,"Flanigan, Allen",SG,Mississippi,4/24/01,23.20,"6'6""","6'9""",215,,,,,,,,95,77.86,109,94,75,77,70,67,53,32,29,30.7,14.8,1.2,4.8,6.1,2.8,1.5,0.7,2.3,2.5,5.0,11.5,0.434,4.5,9.8,0.462,0.5,1.7,0.273,4.3,5.3,0.817,0.624,17.4,1.4,5.6,7.2,3.3,1.8,0.8,2.7,2.9,5.9,11.5,2.0,6.2,https://www.sports-reference.com/cbb/players/allen-flanigan-1.html,
94,"Enaruna, Tristan",PF,Cleveland State,6/26/01,23.03,"6'9""","7'1""",216,,,,,,,,96,78.14,98,99,83,77,70,67,53,35,35,33.2,19.6,2.4,4.1,6.5,2.7,1.2,0.9,1.9,1.9,7.2,14.5,0.498,6.4,12.0,0.535,0.8,2.5,0.322,4.4,6.1,0.721,0.661,21.3,2.6,4.4,7.0,2.9,1.3,1.0,2.1,2.1,7.8,13.0,2.7,6.6,https://www.sports-reference.com/cbb/players/tristan-enaruna-1.html,
95,"Estrada, Aaron",PG,Alabama,2/3/01,23.42,"6'3""","6'5""",207,,,,,,,,97,78.29,109,89,83,77,70,67,53,37,37,30.9,13.4,1.6,3.8,5.4,4.6,1.6,0.2,2.3,2.0,5.3,11.9,0.449,4.0,7.5,0.527,1.4,4.3,0.313,1.4,1.6,0.847,0.546,15.6,1.9,4.4,6.3,5.4,1.9,0.2,2.7,2.3,6.2,8.7,5.0,1.9,https://www.sports-reference.com/cbb/players/aaron-estrada-1.html,
96,"Sane, Babacar",SF,G-League Ignite,9/13/03,20.81,"6'7""",,240,,,,,,,,98,78.29,89,109,83,77,70,67,53,23,8,22.5,11.0,1.5,4.4,5.8,0.5,0.5,0.5,1.7,3.2,3.8,8.4,0.454,3.4,6.6,0.511,0.5,1.9,0.256,1.6,2.4,0.685,0.628,17.5,2.4,7.0,9.3,0.8,0.8,0.8,2.7,5.1,6.1,10.5,3.0,3.8,https://basketball.realgm.com/player/Babacar-Sane/Summary/153120,
97,"Ducas, Alex",SG,Saint Mary's,12/11/00,23.57,"6'7""",,220,,,,,,,,99,78.43,90,109,83,77,70,67,53,34,34,28.1,9.9,0.9,4.7,5.6,1.9,0.7,0.2,1.0,1.3,3.4,7.5,0.453,1.0,2.0,0.493,2.4,5.4,0.438,0.7,0.9,0.774,0.631,12.7,1.2,6.0,7.2,2.4,0.9,0.3,1.3,1.7,4.4,2.6,6.9,1.2,https://www.sports-reference.com/cbb/players/alex-ducas-1.html,
98,"Brooks, Keion",SF,Washington State,8/7/00,23.91,"6'7""","6'10""",205,,,,,,,,100,78.57,109,91,83,77,70,67,53,32,32,35.0,21.1,1.5,5.4,6.8,1.4,0.7,0.8,1.9,2.3,7.1,14.6,0.487,5.5,10.3,0.532,1.6,4.3,0.380,5.2,6.5,0.794,0.706,21.7,1.5,5.6,7.0,1.4,0.7,0.8,2.0,2.4,7.3,10.6,4.4,6.7,https://www.sports-reference.com/cbb/players/keion-brooksjr-1.html,
99,"Warren, Bryson",PG,G-League,10/14/04,19.73,"6'2""","6'6""",174,,,,,,,,101,78.71,109,92,83,77,70,67,53,17,2,19.6,7.8,0.2,1.4,1.6,1.9,0.8,0.3,1.0,0.9,2.8,7.4,0.381,1.3,2.4,0.535,1.5,5.0,0.306,0.4,0.5,0.778,0.504,14.4,0.4,2.5,2.9,3.6,1.5,0.5,1.8,1.7,5.2,4.4,9.2,1.0,https://basketball.realgm.com/player/Bryson-Warren/Summary/162128,
100,"Bannan, Josh",SF,Australia,2/26/01,23.36,"6'8""",,220,,,,,,,,102,79.14,109,95,83,77,70,67,53,19,,29.0,11.9,2.3,4.9,7.2,1.5,0.4,0.2,1.3,2.2,4.7,10.5,0.450,4.2,8.8,0.473,0.6,1.7,0.333,1.9,2.5,0.750,0.549,14.8,2.9,6.1,8.9,1.9,0.5,0.2,1.6,2.7,5.8,10.9,2.1,3.1,https://www.basketball-reference.com/international/players/josh-bannan-1.html,
101,"Cousnard, Jermaine",SG,Oregon,11/25/98,25.61,"6'4""",,205,,,,,,,,103,79.14,95,109,83,77,70,67,53,36,36,32.9,16.6,1.1,3.4,4.6,3.3,1.6,0.2,1.7,2.2,5.5,13.8,0.400,3.5,8.0,0.439,2.0,5.9,0.346,3.5,4.6,0.754,0.587,18.2,1.2,3.7,5.0,3.6,1.8,0.2,1.9,2.4,6.0,8.8,6.5,5.0,https://www.sports-reference.com/cbb/players/jermaine-couisnard-1.html,
102,"Almansa, Izan",C,G-League Ignite,6/7/05,19.08,"6'10.5""","7'1""",220,"9.25""","9'2""",28.00,35.0,10.94,2.96,3.11,104,79.29,109,109,83,77,70,54,53,48,46,27.3,10.5,2.7,4.4,7.1,1.4,0.8,0.7,0.9,1.7,4.2,7.6,0.549,4.0,6.9,0.585,0.2,0.7,0.206,1.1,2.1,0.545,0.673,13.9,3.5,5.9,9.3,1.8,1.0,0.9,1.2,2.2,5.5,9.1,0.9,2.7,https://basketball.realgm.com/player/Izan-Almansa/Summary/136317,
103,"Strazel, Matthew",PG,France,8/5/02,21.92,"6'0""",,178,,,,,,,,105,79.43,109,97,83,77,70,67,53,32,,25.4,10.4,0.2,1.7,1.8,3.7,0.7,0.1,2.2,2.5,3.6,7.7,0.466,2.0,3.4,0.573,1.6,4.3,0.380,1.6,2.1,0.746,0.648,14.7,0.3,2.4,2.6,5.2,1.0,0.1,3.1,3.5,5.1,4.8,6.1,3.0,https://www.basketball-reference.com/international/players/matthew-strazel-1.html,
104,"Nkamhoua, Olivier",PF,Michigan,5/2/00,24.18,"6'9""",,229,,,,,,,,106,79.43,97,109,83,77,70,67,53,26,26,33.4,14.8,1.9,5.2,7.1,2.7,0.6,0.8,2.8,2.4,5.9,11.6,0.512,4.9,8.5,0.577,1.0,3.1,0.333,1.9,2.8,0.671,0.622,16.0,2.0,5.6,7.7,2.9,0.6,0.9,3.0,2.6,6.4,9.2,3.3,3.0,https://www.sports-reference.com/cbb/players/olivier-nkamhoua-1.html,
105,"Battle, RaeQuan",SG,West Virginia,2/19/01,23.38,"6'4""",,183,,,,,,,,107,79.71,99,109,83,77,70,67,53,22,22,28.0,16.1,0.6,3.4,4.0,0.7,1.0,0.6,2.0,2.6,5.2,12.8,0.408,3.5,7.6,0.455,1.8,5.2,0.339,3.9,4.7,0.835,0.611,20.7,0.8,4.4,5.1,0.9,1.3,0.8,2.6,3.3,6.7,9.8,6.7,6.0,https://www.sports-reference.com/cbb/players/raequan-battle-1.html,
106,"Armstrong, Mark",PG,Villanova,2/21/04,20.37,"6'1""","6'4""",180,,,,,,,,108,79.86,109,100,83,77,70,67,53,34,32,24.5,8.4,0.3,2.0,2.3,2.4,0.9,0.2,1.7,1.8,3.2,7.6,0.417,2.5,5.1,0.483,0.7,2.5,0.282,1.3,1.7,0.776,0.529,12.3,0.4,2.9,3.4,3.5,1.3,0.3,2.5,2.6,4.7,7.5,3.7,2.5,https://www.sports-reference.com/cbb/players/mark-armstrong-2.html,
107,"Pember, Drew",PF,UNC Asheville,6/14/00,24.06,"6'10""",,209,,,,,,,,109,79.86,100,109,83,77,70,67,53,33,31,30.5,20.6,1.4,6.8,8.2,3.5,1.0,1.9,2.7,1.9,5.8,12.6,0.464,3.8,7.1,0.541,2.0,5.5,0.366,6.9,8.2,0.844,0.794,24.3,1.7,8.0,9.7,4.1,1.2,2.2,3.2,2.2,6.8,8.4,6.5,9.7,https://www.sports-reference.com/cbb/players/drew-pember-1.html,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,111,"Clifford, Nique",SF,Colorado State,2/9/02,22.41,"6'6.25""","6'8""",199,"9""","8'6""",30.00,37.0,10.95,3.10,3.08,69,#DIV/0!,,,,,,,,36,36,30.3,12.2,1.1,6.6,7.6,3.0,1.4,0.9,1.8,2.8,4.6,8.9,0.522,3.5,5.9,0.597,1.1,3.0,0.376,1.8,2.3,0.759,0.661,14.5,1.3,7.8,9.0,3.6,1.7,1.1,2.1,3.3,5.5,7.0,3.6,2.7,https://www.sports-reference.com/cbb/players/nique-clifford-1.html
,112,"Karaban, Alex",PF,UConn,11/11/02,21.65,"6'7.75""","6'11""",219,"9.25""","8'10.5""",22.50,32.0,11.23,,3.20,33,#DIV/0!,,,,,,,,39,39,31.4,13.3,1.4,3.6,5.1,1.5,0.9,0.8,0.8,1.7,4.9,9.9,0.495,2.8,4.4,0.640,2.1,5.5,0.379,1.4,1.6,0.885,0.646,15.2,1.6,4.1,5.8,1.7,1.0,0.9,0.9,1.9,5.6,5.0,6.3,1.8,https://www.sports-reference.com/cbb/players/alex-karaban-1.html
,113,"Sallis, Hunter",SG,Wake Forest,3/26/03,21.28,"6'4.75""","6'9.75""",179,"9.5""","8'4.5""",29.50,36.0,10.82,3.16,3.11,38,#DIV/0!,,,,,,,,34,34,35.4,18.0,0.6,3.4,4.1,2.5,1.1,0.6,1.9,1.8,6.6,13.5,0.487,4.4,8.1,0.542,2.2,5.4,0.405,2.6,3.4,0.783,0.650,18.3,0.6,3.5,4.2,2.5,1.1,0.6,1.9,1.8,6.7,8.2,5.5,3.5,https://www.sports-reference.com/cbb/players/hunter-sallis-1.html
,114,"Watkins, Jamir",SF,Florida State,7/6/01,23.00,"6'6.25""",6'10.75,212,"9.5""","8'8""",30.50,35.5,10.64,3.16,3.01,64,#DIV/0!,,,,,,,,33,33,28.1,15.6,1.5,4.5,6.0,2.8,1.9,0.8,2.5,2.8,4.8,10.5,0.457,3.8,7.6,0.500,1.0,2.9,0.344,4.9,6.2,0.795,0.719,20.0,1.9,5.8,7.7,3.6,2.4,1.0,3.2,3.6,6.1,9.7,3.7,7.9,https://www.sports-reference.com/cbb/players/jamir-watkins-1.html
,115,"Sears, Mark",PG,Alabama,2/19/02,22.38,"5'11.5""","6'2""",192,"8.5""","7'8""",32.00,39.0,11.96,3.26,3.33,61,#DIV/0!,,,,,,,,37,37,33.6,21.5,0.9,3.3,4.2,4.0,1.6,0.1,2.4,2.0,6.8,13.4,0.508,4.2,7.5,0.565,2.6,5.9,0.436,5.4,6.2,0.857,0.780,23.0,1.0,3.5,4.5,4.3,1.7,0.1,2.6,2.1,7.3,8.0,6.3,6.6,https://www.sports-reference.com/cbb/players/mark-sears-1.html
,116,"Sandfort, Payton",SF,Iowa,7/12/02,21.98,"6'7.5""","6'8""",212,"9""","8'8""",22.00,28.0,11.57,2.84,3.43,44,#DIV/0!,,,,,,,,34,34,30.5,16.4,1.2,5.4,6.6,2.7,0.7,0.4,1.3,2.5,5.3,11.9,0.446,2.5,4.6,0.551,2.8,7.3,0.379,3.0,3.3,0.911,0.667,19.4,1.4,6.4,7.8,3.2,0.8,0.5,1.5,3.0,6.3,5.4,8.6,3.9,https://www.sports-reference.com/cbb/players/payton-sandfort-1.html
,117,"Lee, Xaivian",PG,Princeton,3/12/04,20.31,"6'3""",,171,,,,,,,,84,#DIV/0!,,,,,,,,29,29,31.2,17.1,0.7,5.1,5.7,3.7,1.0,0.5,1.4,2.1,5.9,13.0,0.451,4.1,7.7,0.529,1.8,5.3,0.338,3.6,4.4,0.798,0.640,19.7,0.8,5.9,6.6,4.3,1.2,0.6,1.6,2.4,6.8,8.9,6.1,5.1,https://www.sports-reference.com/cbb/players/xaivian-lee-1.html
,118,"Brazile, Trevon",PF,Arkansas,1/7/03,21.49,"6'10.5""","7'3.75""",215,"10.25""","9'0.5""",33.00,41.0,11.15,3.01,3.09,68,#DIV/0!,,,,,,,,26,23,25.7,8.6,1.7,4.2,5.9,0.5,0.7,1.2,1.5,2.3,3.0,6.2,0.488,2.1,3.6,0.585,0.9,2.6,0.353,1.6,2.3,0.695,0.661,12.0,2.4,5.9,8.3,0.7,1.0,1.7,2.1,3.2,4.2,5.0,3.6,3.2,https://www.sports-reference.com/cbb/players/trevon-brazile-1.html
,119,"Wagner, DJ",PG,Kentucky,5/4/05,19.17,"6'3""","6'5""",175,,,,,,,,110,#DIV/0!,,,,,,,,29,28,25.8,9.9,0.2,1.7,1.9,3.3,0.8,0.2,1.5,1.6,3.6,8.9,0.405,2.7,5.6,0.472,1.0,3.3,0.292,1.7,2.2,0.766,0.536,13.8,0.3,2.4,2.7,4.6,1.1,0.3,2.1,2.2,5.0,7.8,4.6,3.1,https://www.sports-reference.com/cbb/players/dj-wagner-1.html
,120,"Hawkins, Coleman",PF,Illinois,10/10/01,22.74,"6'9.75""","7'0""",215,"8.75""","8'11""",24.00,29.5,12.05,3.21,3.30,73,#DIV/0!,,,,,,,,35,35,31.6,12.1,1.4,4.7,6.1,2.7,1.5,1.1,1.6,2.6,4.1,9.1,0.451,2.4,4.5,0.535,1.7,4.6,0.369,2.2,2.7,0.792,0.640,13.8,1.6,5.4,6.9,3.1,1.7,1.3,1.8,3.0,4.7,5.1,5.2,3.1,https://www.sports-reference.com/cbb/players/coleman-hawkins-1.html
,121,"Miller, Baba",PF,Florida,2/7/04,20.41,"6'11""","7'2""",204,,,,,,,,80,#DIV/0!,,,,,,,,33,32,24.8,7.6,1.2,3.7,4.9,1.4,0.9,1.1,1.5,3.1,2.8,6.2,0.449,2.1,3.7,0.553,0.7,2.5,0.293,1.3,2.4,0.557,0.590,11.0,1.7,5.4,7.1,2.0,1.3,1.6,2.2,4.5,4.1,5.4,3.6,3.5,https://www.sports-reference.com/cbb/players/baba-miller-1.html
,122,"Darlan, Thierry",SF,G-League Ignite,2/3/04,20.42,"6'6""","7'1""",189,,,,,,,,114,#DIV/0!,,,,,,,,45,11,19.1,5.4,0.7,3.0,3.7,0.8,0.6,0.3,1.5,1.6,1.6,4.4,0.372,1.1,2.3,0.471,0.6,2.1,0.263,1.0,1.3,0.754,0.578,10.2,1.3,5.6,6.9,1.5,1.1,0.6,2.8,3.0,3.1,4.2,4.0,2.4,https://basketball.realgm.com/player/Thierry-Darlan/Summary/185256
,123,"Robinson, Jaxson",SG,BYU,12/3/02,21.59,"6'6""","6'11.25""",189,"9.5""","8'7""",29.50,34.0,11.39,3.06,3.17,66,#DIV/0!,,,,,,,,33,6,26.4,14.2,0.4,2.1,2.5,1.3,0.7,0.4,1.5,1.8,5.0,11.7,0.426,2.5,4.7,0.532,2.5,6.9,0.354,1.8,2.0,0.908,0.587,19.4,0.5,2.9,3.4,1.8,1.0,0.5,2.0,2.5,6.8,6.4,9.4,2.7,https://www.sports-reference.com/cbb/players/jaxson-robinson-1.html
,124,"Kalkbrenner, Ryan",C,Creighton,1/17/02,22.47,"7'2""",,252,,,,,,,,88,#DIV/0!,,,,,,,,35,35,34.7,17.3,2.5,5.1,7.6,1.3,0.4,3.1,1.5,1.9,6.9,10.7,0.646,6.4,9.1,0.705,0.5,1.5,0.296,3.0,4.3,0.711,0.785,17.9,2.6,5.3,7.9,1.3,0.4,3.2,1.6,2.0,7.2,9.4,1.6,4.5,https://www.sports-reference.com/cbb/players/ryan-kalkbrenner-1.html
,125,"Love, Caleb",SG,Arizona,9/27/01,22.77,"6'4""",,195,,,,,,,,96,#DIV/0!,,,,,,,,36,36,32.3,18.0,0.7,4.1,4.8,3.4,1.2,0.3,2.1,1.1,6.1,14.7,0.413,3.5,7.0,0.502,2.6,7.7,0.332,3.3,4.0,0.839,0.597,20.1,0.8,4.6,5.3,3.8,1.3,0.3,2.3,1.2,6.8,7.8,8.6,4.5,https://www.sports-reference.com/cbb/players/caleb-love-1.html
,126,"Toppin, JT",PF,New Mexico,6/14/05,19.06,"6'8.25""","7'0.5""",221,"9.25""","8'10""",28.50,34.0,11.12,3.01,3.27,85,#DIV/0!,,,,,,,,36,35,26.6,12.4,3.7,5.4,9.1,0.6,1.1,1.9,0.9,2.6,5.4,8.6,0.623,5.1,7.7,0.655,0.3,0.9,0.344,1.3,2.4,0.565,0.701,16.8,5.0,7.3,12.3,0.8,1.5,2.6,1.2,3.5,7.3,10.4,1.2,3.2,https://www.sports-reference.com/cbb/players/jt-toppin-1.html
,127,"Grant-Foster, Tyon",SF,Grand Canyon,3/5/00,24.33,"6'7""","6'11.75""",215,"9.25""","8'8""",,,,,,71,#DIV/0!,,,,,,,,34,34,33.5,20.1,1.3,4.8,6.1,1.6,1.7,1.5,2.5,2.3,6.2,14.0,0.446,4.8,9.5,0.500,1.5,4.4,0.331,6.2,8.3,0.745,0.701,21.6,1.4,5.2,6.6,1.7,1.8,1.6,2.7,2.5,6.7,10.2,4.7,8.9,https://www.sports-reference.com/cbb/players/tyon-grant-foster-1.html
,128,"Evans, Kwame",PF,Oregon,8/2/04,19.93,"6'9""","7'0""",200,,,,,,,,82,#DIV/0!,,,,,,,,36,29,22.5,7.3,1.4,3.5,4.9,1.1,1.2,1.0,0.8,2.5,2.5,5.6,0.446,1.9,3.5,0.551,0.6,2.1,0.267,1.7,2.2,0.795,0.613,11.7,2.2,5.6,7.8,1.8,1.9,1.6,1.3,4.0,4.0,5.6,3.4,3.5,https://www.sports-reference.com/cbb/players/kwame-evans-jr-2.html
,129,"Lewis, Malique",PF,G-League,11/10/04,19.65,"6'8""",,205,,,,,,,,83,#DIV/0!,,,,,,,,50,24,25.2,8.3,1.2,4.7,5.8,1.3,0.8,1.0,1.2,2.0,3.2,6.5,0.488,2.1,3.5,0.613,1.0,3.0,0.344,0.6,0.9,0.674,0.614,11.9,1.7,6.7,8.3,1.8,1.2,1.4,1.7,2.9,4.5,4.9,4.3,1.2,https://basketball.realgm.com/player/Malique-Lewis/Summary/189653
,130,"Nelson, Grant",PF,Alabama,3/18/02,22.30,"6'11""",,223,,,,,,,,97,#DIV/0!,,,,,,,,37,37,25.6,11.9,1.6,4.3,5.9,1.5,0.6,1.6,1.4,3.1,3.9,8.0,0.488,3.1,5.0,0.616,0.8,3.0,0.273,3.3,4.1,0.813,0.712,16.7,2.3,6.0,8.3,2.1,0.8,2.3,2.0,4.4,5.5,7.0,4.2,5.8,https://www.sports-reference.com/cbb/players/grant-nelson-1.html
,131,"Johnson, Kobe",SG,USC,1/15/03,21.47,"6'6""",,175,,,,,,,,99,#DIV/0!,,,,,,,,31,28,31.0,10.9,0.5,4.1,4.6,3.3,2.2,0.8,2.1,2.2,4.1,10.1,0.404,2.8,5.9,0.467,1.3,4.1,0.313,1.5,2.0,0.726,0.523,12.7,0.6,4.8,5.3,3.8,2.6,0.9,2.4,2.6,4.8,6.9,4.8,2.3,https://www.sports-reference.com/cbb/players/kobe-johnson-1.html
,132,"Toohey, Alex",SF,Australia,5/5/04,20.17,"6'8""",,212,,,,,,,,101,#DIV/0!,,,,,,,,29,25,21.5,8.0,1.3,2.7,4.0,0.8,0.5,0.5,0.4,1.6,2.8,6.4,0.443,2.2,4.1,0.550,0.6,2.3,0.254,1.7,2.5,0.685,0.596,13.3,2.2,4.5,6.7,1.3,0.8,0.9,0.6,2.7,4.7,6.8,3.9,4.2,https://basketball.realgm.com/player/Alex-Toohey/Summary/177212
,133,"Yang, Hansen",C,China,6/26/05,19.03,"7'1""",,249,,,,,,,,104,#DIV/0!,,,,,,,,53,53,33.6,14.7,2.4,8.5,10.9,3.8,0.7,2.2,3.5,2.7,5.9,10.9,0.548,5.8,10.3,0.567,0.1,0.6,0.219,2.7,4.3,0.624,0.662,15.8,2.6,9.1,11.6,4.1,0.8,2.4,3.8,2.9,6.4,11.0,0.6,4.6,https://basketball.realgm.com/player/Hansen-Yang/Summary/202779
